ADC Channel - Charge distribution	LED bias56.03V, G29dB,I2.5
1795.5	43	
1796.5	30	
1797.5	35	
1798.5	31	
1799.5	27	
1800.5	38	
1801.5	39	
1802.5	26	
1803.5	25	
1804.5	40	
1805.5	33	
1806.5	32	
1807.5	42	
1808.5	36	
1809.5	38	
1810.5	32	
1811.5	31	
1812.5	36	
1813.5	27	
1814.5	32	
1815.5	32	
1816.5	21	
1817.5	40	
1818.5	37	
1819.5	37	
1820.5	37	
1821.5	34	
1822.5	32	
1823.5	41	
1824.5	25	
1825.5	40	
1826.5	35	
1827.5	41	
1828.5	24	
1829.5	30	
1830.5	36	
1831.5	36	
1832.5	37	
1833.5	42	
1834.5	33	
1835.5	31	
1836.5	37	
1837.5	41	
1838.5	44	
1839.5	40	
1840.5	32	
1841.5	44	
1842.5	30	
1843.5	35	
1844.5	35	
1845.5	40	
1846.5	28	
1847.5	38	
1848.5	39	
1849.5	32	
1850.5	30	
1851.5	26	
1852.5	40	
1853.5	42	
1854.5	31	
1855.5	36	
1856.5	31	
1857.5	36	
1858.5	36	
1859.5	35	
1860.5	32	
1861.5	41	
1862.5	26	
1863.5	41	
1864.5	25	
1865.5	32	
1866.5	37	
1867.5	43	
1868.5	45	
1869.5	27	
1870.5	36	
1871.5	30	
1872.5	35	
1873.5	31	
1874.5	32	
1875.5	32	
1876.5	20	
1877.5	25	
1878.5	29	
1879.5	30	
1880.5	35	
1881.5	31	
1882.5	22	
1883.5	26	
1884.5	25	
1885.5	23	
1886.5	28	
1887.5	21	
1888.5	25	
1889.5	10	
1890.5	28	
1891.5	26	
1892.5	24	
1893.5	13	
1894.5	22	
1895.5	28	
1896.5	30	
1897.5	28	
1898.5	26	
1899.5	26	
1900.5	30	
1901.5	17	
1902.5	23	
1903.5	25	
1904.5	20	
1905.5	30	
1906.5	19	
1907.5	29	
1908.5	21	
1909.5	17	
1910.5	24	
1911.5	24	
1912.5	17	
1913.5	25	
1914.5	16	
1915.5	21	
1916.5	31	
1917.5	10	
1918.5	14	
1919.5	22	
1920.5	16	
1921.5	21	
1922.5	29	
1923.5	15	
1924.5	20	
1925.5	21	
1926.5	17	
1927.5	20	
1928.5	17	
1929.5	23	
1930.5	18	
1931.5	18	
1932.5	16	
1933.5	12	
1934.5	14	
1935.5	17	
1936.5	14	
1937.5	28	
1938.5	22	
1939.5	19	
1940.5	17	
1941.5	14	
1942.5	24	
1943.5	17	
1944.5	17	
1945.5	17	
1946.5	20	
1947.5	23	
1948.5	25	
1949.5	24	
1950.5	16	
1951.5	22	
1952.5	20	
1953.5	21	
1954.5	18	
1955.5	27	
1956.5	21	
1957.5	19	
1958.5	15	
1959.5	16	
1960.5	29	
1961.5	18	
1962.5	15	
1963.5	15	
1964.5	19	
1965.5	23	
1966.5	15	
1967.5	21	
1968.5	17	
1969.5	17	
1970.5	17	
1971.5	25	
1972.5	18	
1973.5	7	
1974.5	16	
1975.5	13	
1976.5	24	
1977.5	20	
1978.5	16	
1979.5	18	
1980.5	10	
1981.5	13	
1982.5	8	
1983.5	15	
1984.5	16	
1985.5	9	
1986.5	22	
1987.5	21	
1988.5	16	
1989.5	23	
1990.5	10	
1991.5	14	
1992.5	18	
1993.5	13	
1994.5	14	
1995.5	14	
1996.5	13	
1997.5	15	
